pokemon_id,ability_key,slot_type,is_currently_available,source_key
3,overgrow,ability-1,1,championslab
3,chlorophyll,hidden,1,championslab
6,blaze,ability-1,1,championslab
6,solar_power,hidden,1,championslab
9,torrent,ability-1,1,championslab
9,rain_dish,hidden,1,championslab
15,swarm,ability-1,1,championslab
15,sniper,hidden,1,championslab
18,keen_eye,ability-1,1,championslab
18,tangled_feet,ability-2,1,championslab
18,big_pecks,hidden,1,championslab
24,intimidate,ability-1,1,championslab
24,shed_skin,ability-2,1,championslab
24,unnerve,hidden,1,championslab
25,static,ability-1,1,championslab
25,lightning_rod,hidden,1,championslab
26,static,ability-1,1,championslab
26,lightning_rod,hidden,1,championslab
36,cute_charm,ability-1,1,championslab
36,magic_guard,ability-2,1,championslab
36,unaware,hidden,1,championslab
38,flash_fire,ability-1,1,championslab
38,drought,hidden,1,championslab
59,intimidate,ability-1,1,championslab
59,flash_fire,ability-2,1,championslab
59,justified,hidden,1,championslab
65,synchronize,ability-1,1,championslab
65,inner_focus,ability-2,1,championslab
65,magic_guard,hidden,1,championslab
68,guts,ability-1,1,championslab
68,no_guard,ability-2,1,championslab
68,steadfast,hidden,1,championslab
71,chlorophyll,ability-1,1,championslab
71,gluttony,hidden,1,championslab
80,oblivious,ability-1,1,championslab
80,own_tempo,ability-2,1,championslab
80,regenerator,hidden,1,championslab
94,cursed_body,ability-1,1,championslab
115,early_bird,ability-1,1,championslab
115,scrappy,ability-2,1,championslab
115,inner_focus,hidden,1,championslab
121,illuminate,ability-1,1,championslab
121,natural_cure,ability-2,1,championslab
121,analytic,hidden,1,championslab
127,hyper_cutter,ability-1,1,championslab
127,mold_breaker,ability-2,1,championslab
127,moxie,hidden,1,championslab
128,intimidate,ability-1,1,championslab
128,anger_point,ability-2,1,championslab
128,sheer_force,hidden,1,championslab
130,intimidate,ability-1,1,championslab
130,moxie,hidden,1,championslab
132,limber,ability-1,1,championslab
132,imposter,hidden,1,championslab
134,water_absorb,ability-1,1,championslab
134,hydration,hidden,1,championslab
135,volt_absorb,ability-1,1,championslab
135,quick_feet,hidden,1,championslab
136,flash_fire,ability-1,1,championslab
136,guts,hidden,1,championslab
142,rock_head,ability-1,1,championslab
142,pressure,ability-2,1,championslab
142,unnerve,hidden,1,championslab
143,immunity,ability-1,1,championslab
143,thick_fat,ability-2,1,championslab
143,gluttony,hidden,1,championslab
149,inner_focus,ability-1,1,championslab
149,multiscale,hidden,1,championslab
154,overgrow,ability-1,1,championslab
154,mega_sol,ability-3,1,championslab
154,leaf_guard,hidden,1,championslab
157,blaze,ability-1,1,championslab
157,flash_fire,hidden,1,championslab
160,torrent,ability-1,1,championslab
160,dragonize,ability-3,1,championslab
160,sheer_force,hidden,1,championslab
168,swarm,ability-1,1,championslab
168,insomnia,ability-2,1,championslab
168,sniper,hidden,1,championslab
181,static,ability-1,1,championslab
181,plus,hidden,1,championslab
184,thick_fat,ability-1,1,championslab
184,huge_power,ability-2,1,championslab
184,sap_sipper,hidden,1,championslab
186,water_absorb,ability-1,1,championslab
186,damp,ability-2,1,championslab
186,drizzle,hidden,1,championslab
196,synchronize,ability-1,1,championslab
196,magic_bounce,hidden,1,championslab
197,synchronize,ability-1,1,championslab
197,inner_focus,hidden,1,championslab
199,oblivious,ability-1,1,championslab
199,own_tempo,ability-2,1,championslab
199,regenerator,hidden,1,championslab
205,sturdy,ability-1,1,championslab
205,overcoat,hidden,1,championslab
208,rock_head,ability-1,1,championslab
208,sturdy,ability-2,1,championslab
208,sheer_force,hidden,1,championslab
212,swarm,ability-1,1,championslab
212,technician,ability-2,1,championslab
212,light_metal,hidden,1,championslab
214,swarm,ability-1,1,championslab
214,guts,ability-2,1,championslab
214,moxie,hidden,1,championslab
227,keen_eye,ability-1,1,championslab
227,sturdy,ability-2,1,championslab
227,weak_armor,hidden,1,championslab
229,early_bird,ability-1,1,championslab
229,flash_fire,ability-2,1,championslab
229,unnerve,hidden,1,championslab
248,sand_stream,ability-1,1,championslab
248,unnerve,hidden,1,championslab
279,keen_eye,ability-1,1,championslab
279,drizzle,ability-2,1,championslab
279,rain_dish,hidden,1,championslab
282,synchronize,ability-1,1,championslab
282,trace,ability-2,1,championslab
282,telepathy,hidden,1,championslab
302,keen_eye,ability-1,1,championslab
302,stall,ability-2,1,championslab
302,prankster,hidden,1,championslab
306,sturdy,ability-1,1,championslab
306,rock_head,ability-2,1,championslab
306,heavy_metal,hidden,1,championslab
308,pure_power,ability-1,1,championslab
308,telepathy,hidden,1,championslab
310,static,ability-1,1,championslab
310,lightning_rod,ability-2,1,championslab
310,minus,hidden,1,championslab
319,rough_skin,ability-1,1,championslab
319,speed_boost,hidden,1,championslab
323,magma_armor,ability-1,1,championslab
323,solid_rock,ability-2,1,championslab
323,anger_point,hidden,1,championslab
324,white_smoke,ability-1,1,championslab
324,drought,ability-2,1,championslab
324,shell_armor,hidden,1,championslab
334,natural_cure,ability-1,1,championslab
334,cloud_nine,hidden,1,championslab
350,marvel_scale,ability-1,1,championslab
350,competitive,ability-2,1,championslab
350,cute_charm,hidden,1,championslab
351,forecast,ability-1,1,championslab
354,insomnia,ability-1,1,championslab
354,frisk,ability-2,1,championslab
354,cursed_body,hidden,1,championslab
358,levitate,ability-1,1,championslab
359,pressure,ability-1,1,championslab
359,super_luck,ability-2,1,championslab
359,justified,hidden,1,championslab
362,inner_focus,ability-1,1,championslab
362,ice_body,ability-2,1,championslab
362,moody,hidden,1,championslab
389,overgrow,ability-1,1,championslab
389,shell_armor,hidden,1,championslab
392,blaze,ability-1,1,championslab
392,iron_fist,hidden,1,championslab
395,torrent,ability-1,1,championslab
395,competitive,hidden,1,championslab
405,rivalry,ability-1,1,championslab
405,intimidate,ability-2,1,championslab
