pokemon_id,archetype_key,fit_score,season_key,format,notes
10008,balance,50,season_m1_reg_ma,doubles,Derived from current roster heuristics.
10009,balance,50,season_m1_reg_ma,doubles,Derived from current roster heuristics.
10010,balance,50,season_m1_reg_ma,doubles,Derived from current roster heuristics.
10011,balance,50,season_m1_reg_ma,doubles,Derived from current roster heuristics.
10012,balance,50,season_m1_reg_ma,doubles,Derived from current roster heuristics.
10100,offense,50,season_m1_reg_ma,doubles,Derived from current roster heuristics.
10104,offense,50,season_m1_reg_ma,doubles,Derived from current roster heuristics.
1013,trick_room,78,season_m1_reg_ma,doubles,Derived from Champions Lab curated teams/core pairs and current roster heuristics.
10165,trick_room,78,season_m1_reg_ma,doubles,Derived from Champions Lab curated teams/core pairs and current roster heuristics.
10172,trick_room,78,season_m1_reg_ma,doubles,Derived from Champions Lab curated teams/core pairs and current roster heuristics.
1018,rain,82,season_m1_reg_ma,doubles,Derived from Champions Lab curated teams/core pairs and current roster heuristics.
10180,trick_room,55,season_m1_reg_ma,doubles,Derived from current roster heuristics.
1019,trick_room,55,season_m1_reg_ma,doubles,Derived from current roster heuristics.
10230,balance,50,season_m1_reg_ma,doubles,Derived from current roster heuristics.
10233,offense,50,season_m1_reg_ma,doubles,Derived from current roster heuristics.
10236,balance,50,season_m1_reg_ma,doubles,Derived from current roster heuristics.
10239,offense,50,season_m1_reg_ma,doubles,Derived from current roster heuristics.
10242,balance,50,season_m1_reg_ma,doubles,Derived from current roster heuristics.
10244,tailwind,75,season_m1_reg_ma,doubles,Derived from Champions Lab curated teams/core pairs and current roster heuristics.
10245,trick_room,55,season_m1_reg_ma,doubles,Derived from current roster heuristics.
10250,offense,50,season_m1_reg_ma,doubles,Derived from current roster heuristics.
10251,offense,50,season_m1_reg_ma,doubles,Derived from current roster heuristics.
10252,offense,50,season_m1_reg_ma,doubles,Derived from current roster heuristics.
10678,trick_room,70,season_m1_reg_ma,doubles,Derived from current roster heuristics.
10902,balance,50,season_m1_reg_ma,doubles,Derived from current roster heuristics.
115,balance,50,season_m1_reg_ma,doubles,Derived from current roster heuristics.
121,trick_room,78,season_m1_reg_ma,doubles,Derived from Champions Lab curated teams/core pairs and current roster heuristics.
127,balance,50,season_m1_reg_ma,doubles,Derived from current roster heuristics.
128,offense,50,season_m1_reg_ma,doubles,Derived from current roster heuristics.
130,rain,90,season_m1_reg_ma,doubles,Derived from Champions Lab curated teams/core pairs and current roster heuristics.
132,trick_room,55,season_m1_reg_ma,doubles,Derived from current roster heuristics.
134,balance,50,season_m1_reg_ma,doubles,Derived from current roster heuristics.
135,offense,50,season_m1_reg_ma,doubles,Derived from current roster heuristics.
136,balance,50,season_m1_reg_ma,doubles,Derived from current roster heuristics.
142,tailwind,82,season_m1_reg_ma,doubles,Derived from Champions Lab curated teams/core pairs and current roster heuristics.
143,trick_room,55,season_m1_reg_ma,doubles,Derived from current roster heuristics.
