item_key,name_en,name_es,category_key,effect_short_en,effect_short_es,effect_long_en,effect_long_es,is_mega_stone,source_key
abomasite,Abomasite,Abomasnowita,mega_stones,Held: Allows Abomasnow to Mega Evolve into Mega Abomasnow.,,Held: Allows Abomasnow to Mega Evolve into Mega Abomasnow.,,0,pokeapi
absolite,Absolite,Absolita,mega_stones,Held: Allows Absol to Mega Evolve into Mega Absol.,,Held: Allows Absol to Mega Evolve into Mega Absol.,,0,pokeapi
absolite_z,Absolite Z,Absolite Z,mega_stones,Used in current Champions set data: Absolite Z.,,Used in current Champions set data: Absolite Z.,,1,championslab
aerodactylite,Aerodactylite,Aerodactylita,mega_stones,Held: Allows Aerodactyl to Mega Evolve into Mega Aerodactyl.,,Held: Allows Aerodactyl to Mega Evolve into Mega Aerodactyl.,,0,pokeapi
aggronite,Aggronite,Aggronita,mega_stones,Held: Allows Aggron to Mega Evolve into Mega Aggron.,,Held: Allows Aggron to Mega Evolve into Mega Aggron.,,0,pokeapi
aguav_berry,Aguav Berry,Baya Guaya,picky_healing,Held: Consumed at 1/2 max HP to restore 1/8 max HP. Confuses Pokémon that dislike bitter flavor.,,Held: Consumed at 1/2 max HP to restore 1/8 max HP. Confuses Pokémon that dislike bitter flavor.,,0,pokeapi
alakazite,Alakazite,Alakazamita,mega_stones,Held: Allows Alakazam to Mega Evolve into Mega Alakazam.,,Held: Allows Alakazam to Mega Evolve into Mega Alakazam.,,0,pokeapi
altarianite,Altarianite,Altarianita,mega_stones,Held: Allows Altaria to Mega Evolve into Mega Altaria.,,Held: Allows Altaria to Mega Evolve into Mega Altaria.,,0,pokeapi
ampharosite,Ampharosite,Ampharosita,mega_stones,Held: Allows Ampharos to Mega Evolve into Mega Ampharos.,,Held: Allows Ampharos to Mega Evolve into Mega Ampharos.,,0,pokeapi
assault_vest,Assault Vest,Chaleco Asalto,held_items,Raises the holder’s Special Defense to 1.5×.  Prevents the holder from selecting a status move.,,Raises the holder’s Special Defense to 1.5×.  Prevents the holder from selecting a status move.,,0,pokeapi
audinite,Audinite,Audinita,mega_stones,Held: Allows Audino to Mega Evolve into Mega Audino.,,Held: Allows Audino to Mega Evolve into Mega Audino.,,0,pokeapi
banettite,Banettite,Banettita,mega_stones,Held: Allows Banette to Mega Evolve into Mega Banette.,,Held: Allows Banette to Mega Evolve into Mega Banette.,,0,pokeapi
beedrillite,Beedrillite,Beedrillita,mega_stones,Held: Allows Beedrill to Mega Evolve into Mega Beedrill.,,Held: Allows Beedrill to Mega Evolve into Mega Beedrill.,,0,pokeapi
black_glasses,Black Glasses,Gafas de Sol,type_enhancement,Held: Dark-Type moves from holder do 20% more damage.,,Held: Dark-Type moves from holder do 20% more damage.,,0,pokeapi
