mega_key,pokemon_id,mega_name_en,mega_name_es,mega_stone_key,mega_stone_name_en,mega_stone_name_es,type1_key,type2_key,ability_key,hp,attack,defense,sp_attack,sp_defense,speed,bst,is_currently_available,source_key
mega-venusaur,3,Mega Venusaur,Mega Venusaur,mega_venusaur_stone,Mega Venusaur Stone,Mega Venusaur Stone,grass,poison,thick_fat,80,100,123,122,120,80,625,1,championslab
mega-charizard-x,6,Mega Charizard X,Mega Charizard X,mega_charizard_x_stone,Mega Charizard X Stone,Mega Charizard X Stone,fire,dragon,tough_claws,78,130,111,130,85,100,634,1,championslab
mega-charizard-y,6,Mega Charizard Y,Mega Charizard Y,mega_charizard_y_stone,Mega Charizard Y Stone,Mega Charizard Y Stone,fire,flying,drought,78,104,78,159,115,100,634,1,championslab
mega-blastoise,9,Mega Blastoise,Mega Blastoise,mega_blastoise_stone,Mega Blastoise Stone,Mega Blastoise Stone,water,,mega_launcher,79,103,120,135,115,78,630,1,championslab
mega-beedrill,15,Mega Beedrill,Mega Beedrill,mega_beedrill_stone,Mega Beedrill Stone,Mega Beedrill Stone,bug,poison,adaptability,65,150,40,15,80,145,495,1,championslab
mega-pidgeot,18,Mega Pidgeot,Mega Pidgeot,mega_pidgeot_stone,Mega Pidgeot Stone,Mega Pidgeot Stone,normal,flying,no_guard,83,80,80,135,80,121,579,1,championslab
mega-clefable,36,Mega Clefable,Mega Clefable,mega_clefable_stone,Mega Clefable Stone,Mega Clefable Stone,fairy,flying,magic_bounce,95,80,93,135,110,70,583,1,championslab
mega-alakazam,65,Mega Alakazam,Mega Alakazam,mega_alakazam_stone,Mega Alakazam Stone,Mega Alakazam Stone,psychic,,trace,55,50,65,175,105,150,600,1,championslab
mega-victreebel,71,Mega Victreebel,Mega Victreebel,mega_victreebel_stone,Mega Victreebel Stone,Mega Victreebel Stone,grass,poison,innards_out,80,125,85,135,95,70,590,1,championslab
mega-gengar,94,Mega Gengar,Mega Gengar,mega_gengar_stone,Mega Gengar Stone,Mega Gengar Stone,ghost,poison,shadow_tag,60,65,80,170,95,130,600,1,championslab
