ability_key,name_en,name_es,description_en,description_es,is_signature,source_key
adaptability,Adaptability,Adaptability,Powers up moves of the same type as the Pokémon.,,0,championslab
aerilate,Aerilate,Aerilate,Normal-type moves become Flying-type moves. The power of those moves is boosted a little.,,0,championslab
aftermath,Aftermath,Aftermath,Damages the foe landing the finishing hit.,,0,championslab
analytic,Analytic,Analytic,Attack power increases by 30% if the Pokémon is the last Pokémon to attack this turn.,,0,championslab
anger_point,Anger Point,Anger Point,Raises Attack to the maximum of six stages upon receiving a critical hit.,,0,championslab
anticipation,Anticipation,Anticipation,"Notifies all trainers upon entering battle if an opponent has a super-effective move, self destruct, explosion, or a one-hit KO move.",,0,championslab
armor_tail,Armor Tail,Armor Tail,Prevents priority moves against this Pokémon and allies.,,0,championslab
aroma_veil,Aroma Veil,Aroma Veil,Protects allies from attacks that limit their move choices.,,0,championslab
berserk,Berserk,Berserk,Boosts the Pokémon's Sp. Atk stat when it takes a hit that causes its HP to become half or less.,,0,championslab
big_pecks,Big Pecks,Big Pecks,Protects the Pokémon from Defense-lowering attacks.,,0,championslab
blaze,Blaze,Blaze,Powers up Fire-type moves when HP is low.,,0,championslab
bulletproof,Bulletproof,Bulletproof,Protects the Pokémon from some ball and bomb moves.,,0,championslab
cheek_pouch,Cheek Pouch,Cheek Pouch,"Restores HP upon eating a Berry, in addition to the Berry's effect.",,0,championslab
chlorophyll,Chlorophyll,Chlorophyll,Doubles Speed during strong sunlight.,,0,championslab
clear_body,Clear Body,Clear Body,Prevents stat reduction.,,0,championslab
cloud_nine,Cloud Nine,Cloud Nine,"Negates all effects of weather, but does not prevent the weather itself.",,0,championslab
competitive,Competitive,Competitive,Boosts the Sp. Atk stat sharply when a stat is lowered.,,0,championslab
compound_eyes,Compound Eyes,Compound Eyes,Raises accuracy.,,0,championslab
contrary,Contrary,Contrary,Inverts stat changes.,,0,championslab
corrosion,Corrosion,Corrosion,This Pokémon can inflict poison on Poison and Steel Pokémon.,,0,championslab
cud_chew,Cud Chew,Cud Chew,Eats a consumed berry again at end of next turn.,,0,championslab
curious_medicine,Curious Medicine,Curious Medicine,"When the Pokémon enters a battle, it scatters medicine from its shell, which removes all stat changes from allies.",,0,championslab
cursed_body,Cursed Body,Cursed Body,Has a 30% chance of Disabling any move that hits the Pokémon.,,0,championslab
cute_charm,Cute Charm,Cute Charm,Has a 30% chance of infatuating attacking Pokémon on contact.,,0,championslab
damp,Damp,Damp,Prevents self-destruction.,,0,championslab
defiant,Defiant,Defiant,Raises Attack two stages upon having any stat lowered.,,0,championslab
disguise,Disguise,Disguise,Prevents the first instance of battle damage.,,0,championslab
dragonize,Dragonize,Dragonize,The Pokémon's Normal-type moves become Dragon-type moves and their power is boosted by 20%.,,0,championslab
drizzle,Drizzle,Drizzle,Summons rain that lasts indefinitely upon entering battle.,,0,championslab
drought,Drought,Drought,Turns the sunlight harsh when the Pokémon enters a battle.,,0,championslab
dry_skin,Dry Skin,Dry Skin,Reduces HP if it is hot. Water restores HP.,,0,championslab
early_bird,Early Bird,Early Bird,Makes sleep pass twice as quickly.,,0,championslab
earth_eater,Earth Eater,Earth Eater,"If hit by a Ground-type move, the Pokémon has its HP restored instead of taking damage.",,0,championslab
electromorphosis,Electromorphosis,Electromorphosis,"The Pokémon becomes charged when it takes damage, boosting the power of the next Electric-type move the Pokémon uses.",,0,championslab
fairy_aura,Fairy Aura,Fairy Aura,Powers up each Pokémon's Fairy-type moves.,,0,championslab
filter,Filter,Filter,Reduces the power of supereffective attacks that hit the Pokémon.,,0,championslab
flame_body,Flame Body,Flame Body,Has a 30% chance of burning attacking Pokémon on contact.,,0,championslab
flash_fire,Flash Fire,Flash Fire,Powers up if hit by fire.,,0,championslab
flower_veil,Flower Veil,Flower Veil,Prevents lowering of ally Grass-type Pokémon’s stats.,,0,championslab
forecast,Forecast,Forecast,Changes the Pokémon's type and appearance based on the weather in battle.,,0,championslab
friend_guard,Friend Guard,Friend Guard,Decreases all direct damage taken by friendly Pokémon to 0.75×.,,0,championslab
frisk,Frisk,Frisk,The Pokémon can check the foe’s held item.,,0,championslab
fur_coat,Fur Coat,Fur Coat,Halves damage from physical moves.,,0,championslab
gale_wings,Gale Wings,Gale Wings,Raises flying moves' priority by one stage.,,0,championslab
gluttony,Gluttony,Gluttony,Makes the Pokémon eat any held Berry triggered by low HP below 1/2 its max HP.,,0,championslab
gooey,Gooey,Gooey,Contact with the Pokémon lowers the attacker's Speed stat.,,0,championslab
guts,Guts,Guts,Ups ATTACK if suffering.,,0,championslab
harvest,Harvest,Harvest,May create another Berry after one is used. 100% chance in sunshine.,,0,championslab
healer,Healer,Healer,Sometimes cures the status conditions of the Pokémon's allies.,,0,championslab
heatproof,Heatproof,Heatproof,Halves damage from fire moves and burns.,,0,championslab
heavy_metal,Heavy Metal,Heavy Metal,Doubles the Pokémon's weight.,,0,championslab
hospitality,Hospitality,Hospitality,"When a Pokémon with Hospitality enters a battle, it restores HP for an ally by 25%.",,0,championslab
huge_power,Huge Power,Huge Power,Doubles the Pokémon's Attack stat.,,0,championslab
hunger_switch,Hunger Switch,Hunger Switch,"The Pokémon changes its form, alternating between its Full Belly Mode and Hangry Mode after the end of each turn.",,0,championslab
hustle,Hustle,Hustle,Trades accuracy for power.,,0,championslab
hydration,Hydration,Hydration,Heals status conditions when it is raining.,,0,championslab
hyper_cutter,Hyper Cutter,Hyper Cutter,Prevents Attack from being lowered by other Pokémon.,,0,championslab
ice_body,Ice Body,Ice Body,The Pokémon regains HP in a hailstorm.,,0,championslab
illuminate,Illuminate,Illuminate,"By illuminating its surroundings, the Pokémon prevents its accuracy from being lowered.",,0,championslab
illusion,Illusion,Illusion,Takes on the appearance of the last party member.,,0,championslab
immunity,Immunity,Immunity,Prevents poison.,,0,championslab
imposter,Imposter,Imposter,Transforms into the foe on entry.,,0,championslab
infiltrator,Infiltrator,Infiltrator,"Passes through the opposing Pokémon's barrier, substitute, and the like and strikes.",,0,championslab
innards_out,Innards Out,Innards Out,Damages the attacker landing the finishing hit by the amount equal to its last HP.,,0,championslab
inner_focus,Inner Focus,Inner Focus,"The Pokémon's intensely focused, and that prevents it from flinching.",,0,championslab
insomnia,Insomnia,Insomnia,Prevents sleep.,,0,championslab
intimidate,Intimidate,Intimidate,"When the Pokémon enters a battle, it intimidates opposing Pokémon and makes them cower, lowering their Attack stats.",,0,championslab
iron_fist,Iron Fist,Iron Fist,Powers up punching moves.,,0,championslab
justified,Justified,Justified,Raises Attack when hit by Dark-type moves.,,0,championslab
keen_eye,Keen Eye,Keen Eye,Prevents accuracy from being lowered.,,0,championslab
klutz,Klutz,Klutz,Can't use held items.,,0,championslab
leaf_guard,Leaf Guard,Leaf Guard,Protects against major status ailments during strong sunlight.,,0,championslab
levitate,Levitate,Levitate,"By floating in the air, the Pokémon receives full immunity to all Ground-type moves.",,0,championslab
light_metal,Light Metal,Light Metal,Halves the Pokémon's weight.,,0,championslab
lightning_rod,Lightning Rod,Lightning Rod,"Redirects single-target electric moves to this Pokémon where possible.  Absorbs Electric moves, raising Special Attack one stage.",,0,championslab
limber,Limber,Limber,Prevents paralysis.,,0,championslab
liquid_voice,Liquid Voice,Liquid Voice,All sound-based moves become Water-type moves.,,0,championslab
long_reach,Long Reach,Long Reach,Moves don't make contact.,,0,championslab
magic_bounce,Magic Bounce,Magic Bounce,Reflects most non-damaging moves back at their user.,,0,championslab
magic_guard,Magic Guard,Magic Guard,The Pokémon only takes damage from attacks.,,0,championslab
magician,Magician,Magician,The Pokémon steals the held item of a Pokémon it hits with a move.,,0,championslab
magma_armor,Magma Armor,Magma Armor,Prevents freezing.,,0,championslab
marvel_scale,Marvel Scale,Marvel Scale,Increases Defense to 1.5× with a major status ailment.,,0,championslab
mega_launcher,Mega Launcher,Mega Launcher,Powers up pulse moves.,,0,championslab
mega_sol,Mega Sol,Mega Sol,"Even when the sunlight has not turned harsh, the Pokémon can use its moves as if the weather were harsh sunlight.",,0,championslab
merciless,Merciless,Merciless,This Pokémon's moves critical hit against poisoned targets.,,0,championslab
mimicry,Mimicry,Mimicry,Changes the Pokémon’s type depending on the terrain.,,0,championslab
minus,Minus,Minus,Powers up with PLUS.,,0,championslab
mirror_armor,Mirror Armor,Mirror Armor,Reflects stat-lowering effects back.,,0,championslab
mold_breaker,Mold Breaker,Mold Breaker,Moves can be used on the target regardless of its Abilities.,,0,championslab
moody,Moody,Moody,Raises a random stat two stages and lowers another one stage after each turn.,,0,championslab
motor_drive,Motor Drive,Motor Drive,"Absorbs electric moves, raising Speed one stage.",,0,championslab
moxie,Moxie,Moxie,Boosts Attack after knocking out any Pokémon.,,0,championslab
multiscale,Multiscale,Multiscale,Reduces damage taken when HP is full.,,0,championslab
mummy,Mummy,Mummy,Contact with this Pokémon spreads this Ability.,,0,championslab
natural_cure,Natural Cure,Natural Cure,All status conditions heal when the Pokémon switches out.,,0,championslab
no_guard,No Guard,No Guard,Ensures that all moves used by and against the Pokémon land.,,0,championslab
oblivious,Oblivious,Oblivious,Prevents attraction.,,0,championslab
opportunist,Opportunist,Opportunist,"If an opponent's stat is boosted, the Pokémon seizes the opportunity to boost the same stat for itself.",,0,championslab
overcoat,Overcoat,Overcoat,Protects against damage from weather.,,0,championslab
overgrow,Overgrow,Overgrow,Strengthens grass moves to inflict 1.5× damage at 1/3 max HP or less.,,0,championslab
own_tempo,Own Tempo,Own Tempo,Prevents confusion.,,0,championslab
