pokemon_id,hp,attack,defense,sp_attack,sp_defense,speed,bst,source_key
3,80,82,83,100,100,80,525,championslab
6,78,84,78,109,85,100,534,championslab
9,79,83,100,85,105,78,530,championslab
15,65,90,40,45,80,75,395,championslab
18,83,80,75,70,70,101,479,championslab
24,60,95,69,65,79,80,448,championslab
25,35,55,40,50,50,90,320,championslab
26,60,90,55,90,80,110,485,championslab
36,95,70,73,95,90,60,483,championslab
38,73,76,75,81,100,100,505,championslab
59,90,110,80,100,80,95,555,championslab
65,55,50,45,135,95,120,500,championslab
68,90,130,80,65,85,55,505,championslab
71,80,105,65,100,70,70,490,championslab
80,95,75,110,100,80,30,490,championslab
94,60,65,60,130,75,110,500,championslab
115,105,95,80,40,80,90,490,championslab
121,60,75,85,100,85,115,520,championslab
127,65,125,100,55,70,85,500,championslab
128,75,100,95,40,70,110,490,championslab
130,95,125,79,60,100,81,540,championslab
132,48,48,48,48,48,48,288,championslab
134,130,65,60,110,95,65,525,championslab
135,65,65,60,110,95,130,525,championslab
136,65,130,60,95,110,65,525,championslab
142,80,105,65,60,75,130,515,championslab
143,160,110,65,65,110,30,540,championslab
149,91,134,95,100,100,80,600,championslab
154,80,82,100,83,100,80,525,championslab
157,78,84,78,109,85,100,534,championslab
160,85,105,100,79,83,78,530,championslab
168,70,90,70,60,70,40,400,championslab
181,90,75,85,115,90,55,510,championslab
184,100,50,80,60,80,50,420,championslab
186,90,75,75,90,100,70,500,championslab
196,65,65,60,130,95,110,525,championslab
197,95,65,110,60,130,65,525,championslab
199,95,75,80,100,110,30,490,championslab
205,75,90,140,60,60,40,465,championslab
208,75,85,200,55,65,30,510,championslab
212,70,130,100,55,80,65,500,championslab
214,80,125,75,40,95,85,500,championslab
227,65,80,140,40,70,70,465,championslab
229,75,90,50,110,80,95,500,championslab
248,100,134,110,95,100,61,600,championslab
279,60,50,100,95,70,65,440,championslab
282,68,65,65,125,115,80,518,championslab
302,50,75,75,65,65,50,380,championslab
306,70,110,180,60,60,50,530,championslab
308,60,60,75,60,75,80,410,championslab
310,70,75,60,105,60,105,475,championslab
319,70,120,40,95,40,95,460,championslab
323,70,100,70,105,75,40,460,championslab
324,70,85,140,85,70,20,470,championslab
334,75,70,90,70,105,80,490,championslab
350,95,60,79,100,125,81,540,championslab
