pokemon_id,season_key,format,base_speed,speed_min_negative,speed_min_neutral,speed_max_neutral,speed_max_positive,speed_max_positive_boosted_1,speed_max_positive_boosted_2,trick_room_rating,notes
3,season_m1_reg_ma,doubles,80,76,85,132,145,217,290,medium,Calculated at level 50 with 0 IV/EV min and 31 IV/252 EV max assumptions.
6,season_m1_reg_ma,doubles,100,94,105,152,167,250,334,low,Calculated at level 50 with 0 IV/EV min and 31 IV/252 EV max assumptions.
9,season_m1_reg_ma,doubles,78,74,83,130,143,214,286,medium,Calculated at level 50 with 0 IV/EV min and 31 IV/252 EV max assumptions.
15,season_m1_reg_ma,doubles,75,72,80,127,139,208,278,medium,Calculated at level 50 with 0 IV/EV min and 31 IV/252 EV max assumptions.
18,season_m1_reg_ma,doubles,101,95,106,153,168,252,336,low,Calculated at level 50 with 0 IV/EV min and 31 IV/252 EV max assumptions.
24,season_m1_reg_ma,doubles,80,76,85,132,145,217,290,medium,Calculated at level 50 with 0 IV/EV min and 31 IV/252 EV max assumptions.
25,season_m1_reg_ma,doubles,90,85,95,142,156,234,312,low,Calculated at level 50 with 0 IV/EV min and 31 IV/252 EV max assumptions.
26,season_m1_reg_ma,doubles,110,103,115,162,178,267,356,low,Calculated at level 50 with 0 IV/EV min and 31 IV/252 EV max assumptions.
36,season_m1_reg_ma,doubles,60,58,65,112,123,184,246,medium,Calculated at level 50 with 0 IV/EV min and 31 IV/252 EV max assumptions.
38,season_m1_reg_ma,doubles,100,94,105,152,167,250,334,low,Calculated at level 50 with 0 IV/EV min and 31 IV/252 EV max assumptions.
59,season_m1_reg_ma,doubles,95,90,100,147,161,241,322,low,Calculated at level 50 with 0 IV/EV min and 31 IV/252 EV max assumptions.
65,season_m1_reg_ma,doubles,120,112,125,172,189,283,378,low,Calculated at level 50 with 0 IV/EV min and 31 IV/252 EV max assumptions.
68,season_m1_reg_ma,doubles,55,54,60,107,117,175,234,high,Calculated at level 50 with 0 IV/EV min and 31 IV/252 EV max assumptions.
71,season_m1_reg_ma,doubles,70,67,75,122,134,201,268,medium,Calculated at level 50 with 0 IV/EV min and 31 IV/252 EV max assumptions.
80,season_m1_reg_ma,doubles,30,31,35,82,90,135,180,high,Calculated at level 50 with 0 IV/EV min and 31 IV/252 EV max assumptions.
94,season_m1_reg_ma,doubles,110,103,115,162,178,267,356,low,Calculated at level 50 with 0 IV/EV min and 31 IV/252 EV max assumptions.
115,season_m1_reg_ma,doubles,90,85,95,142,156,234,312,low,Calculated at level 50 with 0 IV/EV min and 31 IV/252 EV max assumptions.
121,season_m1_reg_ma,doubles,115,108,120,167,183,274,366,low,Calculated at level 50 with 0 IV/EV min and 31 IV/252 EV max assumptions.
127,season_m1_reg_ma,doubles,85,81,90,137,150,225,300,low,Calculated at level 50 with 0 IV/EV min and 31 IV/252 EV max assumptions.
128,season_m1_reg_ma,doubles,110,103,115,162,178,267,356,low,Calculated at level 50 with 0 IV/EV min and 31 IV/252 EV max assumptions.
130,season_m1_reg_ma,doubles,81,77,86,133,146,219,292,low,Calculated at level 50 with 0 IV/EV min and 31 IV/252 EV max assumptions.
132,season_m1_reg_ma,doubles,48,47,53,100,110,165,220,high,Calculated at level 50 with 0 IV/EV min and 31 IV/252 EV max assumptions.
134,season_m1_reg_ma,doubles,65,63,70,117,128,192,256,medium,Calculated at level 50 with 0 IV/EV min and 31 IV/252 EV max assumptions.
135,season_m1_reg_ma,doubles,130,121,135,182,200,300,400,low,Calculated at level 50 with 0 IV/EV min and 31 IV/252 EV max assumptions.
136,season_m1_reg_ma,doubles,65,63,70,117,128,192,256,medium,Calculated at level 50 with 0 IV/EV min and 31 IV/252 EV max assumptions.
142,season_m1_reg_ma,doubles,130,121,135,182,200,300,400,low,Calculated at level 50 with 0 IV/EV min and 31 IV/252 EV max assumptions.
143,season_m1_reg_ma,doubles,30,31,35,82,90,135,180,high,Calculated at level 50 with 0 IV/EV min and 31 IV/252 EV max assumptions.
149,season_m1_reg_ma,doubles,80,76,85,132,145,217,290,medium,Calculated at level 50 with 0 IV/EV min and 31 IV/252 EV max assumptions.
154,season_m1_reg_ma,doubles,80,76,85,132,145,217,290,medium,Calculated at level 50 with 0 IV/EV min and 31 IV/252 EV max assumptions.
