pokemon_id,species_key,form_key,name_en,form_name_en,base_speed,speed_min_negative,speed_min_neutral,speed_max_neutral,speed_max_positive,speed_max_positive_boosted_1,speed_max_positive_boosted_2,trick_room_rating,season_key,format
3,venusaur,,Venusaur,,80,76,85,132,145,217,290,medium,season_m1_reg_ma,doubles
6,charizard,,Charizard,,100,94,105,152,167,250,334,low,season_m1_reg_ma,doubles
9,blastoise,,Blastoise,,78,74,83,130,143,214,286,medium,season_m1_reg_ma,doubles
15,beedrill,,Beedrill,,75,72,80,127,139,208,278,medium,season_m1_reg_ma,doubles
18,pidgeot,,Pidgeot,,101,95,106,153,168,252,336,low,season_m1_reg_ma,doubles
24,arbok,,Arbok,,80,76,85,132,145,217,290,medium,season_m1_reg_ma,doubles
25,pikachu,,Pikachu,,90,85,95,142,156,234,312,low,season_m1_reg_ma,doubles
26,raichu,,Raichu,,110,103,115,162,178,267,356,low,season_m1_reg_ma,doubles
36,clefable,,Clefable,,60,58,65,112,123,184,246,medium,season_m1_reg_ma,doubles
38,ninetales,,Ninetales,,100,94,105,152,167,250,334,low,season_m1_reg_ma,doubles
59,arcanine,,Arcanine,,95,90,100,147,161,241,322,low,season_m1_reg_ma,doubles
65,alakazam,,Alakazam,,120,112,125,172,189,283,378,low,season_m1_reg_ma,doubles
68,machamp,,Machamp,,55,54,60,107,117,175,234,high,season_m1_reg_ma,doubles
71,victreebel,,Victreebel,,70,67,75,122,134,201,268,medium,season_m1_reg_ma,doubles
80,slowbro,,Slowbro,,30,31,35,82,90,135,180,high,season_m1_reg_ma,doubles
94,gengar,,Gengar,,110,103,115,162,178,267,356,low,season_m1_reg_ma,doubles
115,kangaskhan,,Kangaskhan,,90,85,95,142,156,234,312,low,season_m1_reg_ma,doubles
121,starmie,,Starmie,,115,108,120,167,183,274,366,low,season_m1_reg_ma,doubles
127,pinsir,,Pinsir,,85,81,90,137,150,225,300,low,season_m1_reg_ma,doubles
128,tauros,,Tauros,,110,103,115,162,178,267,356,low,season_m1_reg_ma,doubles
130,gyarados,,Gyarados,,81,77,86,133,146,219,292,low,season_m1_reg_ma,doubles
132,ditto,,Ditto,,48,47,53,100,110,165,220,high,season_m1_reg_ma,doubles
134,vaporeon,,Vaporeon,,65,63,70,117,128,192,256,medium,season_m1_reg_ma,doubles
135,jolteon,,Jolteon,,130,121,135,182,200,300,400,low,season_m1_reg_ma,doubles
136,flareon,,Flareon,,65,63,70,117,128,192,256,medium,season_m1_reg_ma,doubles
142,aerodactyl,,Aerodactyl,,130,121,135,182,200,300,400,low,season_m1_reg_ma,doubles
143,snorlax,,Snorlax,,30,31,35,82,90,135,180,high,season_m1_reg_ma,doubles
149,dragonite,,Dragonite,,80,76,85,132,145,217,290,medium,season_m1_reg_ma,doubles
154,meganium,,Meganium,,80,76,85,132,145,217,290,medium,season_m1_reg_ma,doubles
157,typhlosion,,Typhlosion,,100,94,105,152,167,250,334,low,season_m1_reg_ma,doubles
160,feraligatr,,Feraligatr,,78,74,83,130,143,214,286,medium,season_m1_reg_ma,doubles
