pokemon_id,dex_number,species_key,form_key,name_en,name_es,form_name_en,form_name_es,type1_key,type2_key,hp,attack,defense,sp_attack,sp_defense,speed,bst,abilities,roles,archetypes,tier_value,is_currently_legal,season_key,format_availability
3,3,venusaur,,Venusaur,Venusaur,,,grass,poison,80,82,83,100,100,80,525,"chlorophyll, overgrow",Bulky Support,Sun,B,1,season_m1_reg_ma,standard
6,6,charizard,,Charizard,Charizard,,,fire,flying,78,84,78,109,85,100,534,"blaze, solar_power",Bulky Support,Sun,A,1,season_m1_reg_ma,standard
9,9,blastoise,,Blastoise,Blastoise,,,water,,79,83,100,85,105,78,530,"rain_dish, torrent","Bulky Support, Pivot",Rain,B,1,season_m1_reg_ma,standard
15,15,beedrill,,Beedrill,Beedrill,,,bug,poison,65,90,40,45,80,75,395,"sniper, swarm","Pivot, Speed Control",Balance,D,1,season_m1_reg_ma,standard
18,18,pidgeot,,Pidgeot,Pidgeot,,,normal,flying,83,80,75,70,70,101,479,"big_pecks, keen_eye, tangled_feet","Pivot, Speed Control",Tailwind,D,1,season_m1_reg_ma,standard
24,24,arbok,,Arbok,Arbok,,,poison,,60,95,69,65,79,80,448,"intimidate, shed_skin, unnerve",Pivot,Balance,D,1,season_m1_reg_ma,standard
25,25,pikachu,,Pikachu,Pikachu,,,electric,,35,55,40,50,50,90,320,"lightning_rod, static","Bulky Support, Pivot, Speed Control",Balance,D,1,season_m1_reg_ma,standard
26,26,raichu,,Raichu,Raichu,,,electric,,60,90,55,90,80,110,485,"lightning_rod, static","Bulky Support, Pivot, Speed Control",Offense,D,1,season_m1_reg_ma,standard
36,36,clefable,,Clefable,Clefable,,,fairy,,95,70,73,95,90,60,483,"cute_charm, magic_guard, unaware","Bulky Support, Speed Control",Trick Room,C,1,season_m1_reg_ma,standard
38,38,ninetales,,Ninetales,Ninetales,,,fire,,73,76,75,81,100,100,505,"drought, flash_fire","Bulky Support, Weather Setter",Sun,D,1,season_m1_reg_ma,standard
59,59,arcanine,,Arcanine,Arcanine,,,fire,,90,110,80,100,80,95,555,"flash_fire, intimidate, justified","Bulky Support, Pivot",Offense,B,1,season_m1_reg_ma,standard
65,65,alakazam,,Alakazam,Alakazam,,,psychic,,55,50,45,135,95,120,500,"inner_focus, magic_guard, synchronize","Bulky Support, Speed Control, Trick Room Setter, Wallbreaker",Trick Room,D,1,season_m1_reg_ma,standard
68,68,machamp,,Machamp,Machamp,,,fighting,,90,130,80,65,85,55,505,"guts, no_guard, steadfast","Bulky Support, Wallbreaker",Trick Room,D,1,season_m1_reg_ma,standard
71,71,victreebel,,Victreebel,Victreebel,,,grass,poison,80,105,65,100,70,70,490,"chlorophyll, gluttony",Wallbreaker,Sun,D,1,season_m1_reg_ma,standard
80,80,slowbro,,Slowbro,Slowbro,,,water,psychic,95,75,110,100,80,30,490,"oblivious, own_tempo, regenerator","Bulky Support, Pivot, Speed Control, Trick Room Setter",Trick Room,D,1,season_m1_reg_ma,standard
94,94,gengar,,Gengar,Gengar,,,ghost,poison,60,65,60,130,75,110,500,cursed_body,"Bulky Support, Speed Control, Trick Room Setter, Wallbreaker",Trick Room,B,1,season_m1_reg_ma,standard
115,115,kangaskhan,,Kangaskhan,Kangaskhan,,,normal,,105,95,80,40,80,90,490,"early_bird, inner_focus, scrappy","Bulky Support, Pivot, Speed Control",Balance,C,1,season_m1_reg_ma,standard
121,121,starmie,,Starmie,Starmie,,,water,psychic,60,75,85,100,85,115,520,"analytic, illuminate, natural_cure","Bulky Support, Speed Control, Trick Room Setter",Trick Room,C,1,season_m1_reg_ma,standard
127,127,pinsir,,Pinsir,Pinsir,,,bug,,65,125,100,55,70,85,500,"hyper_cutter, mold_breaker, moxie","Bulky Support, Wallbreaker",Balance,D,1,season_m1_reg_ma,standard
128,128,tauros,,Tauros,Tauros,,,normal,,75,100,95,40,70,110,490,"anger_point, intimidate, sheer_force","Bulky Support, Pivot, Speed Control",Offense,D,1,season_m1_reg_ma,standard
