pokemon_id,species_key,form_key,name_en,form_name_en,type1_key,type2_key,tier_value,roles,archetypes
3,venusaur,,Venusaur,,grass,poison,B,Bulky Support,Sun
6,charizard,,Charizard,,fire,flying,A,Bulky Support,Sun
9,blastoise,,Blastoise,,water,,B,"Bulky Support, Pivot",Rain
15,beedrill,,Beedrill,,bug,poison,D,"Pivot, Speed Control",Balance
18,pidgeot,,Pidgeot,,normal,flying,D,"Pivot, Speed Control",Tailwind
24,arbok,,Arbok,,poison,,D,Pivot,Balance
25,pikachu,,Pikachu,,electric,,D,"Bulky Support, Pivot, Speed Control",Balance
26,raichu,,Raichu,,electric,,D,"Bulky Support, Pivot, Speed Control",Offense
36,clefable,,Clefable,,fairy,,C,"Bulky Support, Speed Control",Trick Room
38,ninetales,,Ninetales,,fire,,D,"Bulky Support, Weather Setter",Sun
59,arcanine,,Arcanine,,fire,,B,"Bulky Support, Pivot",Offense
65,alakazam,,Alakazam,,psychic,,D,"Bulky Support, Speed Control, Trick Room Setter, Wallbreaker",Trick Room
68,machamp,,Machamp,,fighting,,D,"Bulky Support, Wallbreaker",Trick Room
71,victreebel,,Victreebel,,grass,poison,D,Wallbreaker,Sun
80,slowbro,,Slowbro,,water,psychic,D,"Bulky Support, Pivot, Speed Control, Trick Room Setter",Trick Room
94,gengar,,Gengar,,ghost,poison,B,"Bulky Support, Speed Control, Trick Room Setter, Wallbreaker",Trick Room
115,kangaskhan,,Kangaskhan,,normal,,C,"Bulky Support, Pivot, Speed Control",Balance
121,starmie,,Starmie,,water,psychic,C,"Bulky Support, Speed Control, Trick Room Setter",Trick Room
127,pinsir,,Pinsir,,bug,,D,"Bulky Support, Wallbreaker",Balance
128,tauros,,Tauros,,normal,,D,"Bulky Support, Pivot, Speed Control",Offense
130,gyarados,,Gyarados,,water,flying,B,"Bulky Support, Pivot, Speed Control, Wallbreaker",Rain
132,ditto,,Ditto,,normal,,D,Bulky Support,Trick Room
134,vaporeon,,Vaporeon,,water,,D,"Bulky Support, Speed Control",Balance
135,jolteon,,Jolteon,,electric,,D,"Bulky Support, Pivot, Speed Control",Offense
136,flareon,,Flareon,,fire,,D,"Bulky Support, Wallbreaker",Balance
142,aerodactyl,,Aerodactyl,,rock,flying,A,Speed Control,Tailwind
143,snorlax,,Snorlax,,normal,,D,"Bulky Support, Speed Control",Trick Room
149,dragonite,,Dragonite,,dragon,flying,B,"Bulky Support, Speed Control, Wallbreaker",Tailwind
154,meganium,,Meganium,,grass,,B,Bulky Support,Balance
157,typhlosion,,Typhlosion,,fire,,D,Bulky Support,Offense
