pokemon_id,dex_number,species_key,form_key,name_en,name_es,form_name_en,form_name_es,type1_key,type2_key,hp,attack,defense,sp_attack,sp_defense,speed,bst,ability_keys,abilities,abilities_es,roles,roles_es,archetypes,archetypes_es,tier_value,is_currently_legal,season_key,format_availability
3,3,venusaur,,Venusaur,Venusaur,,,grass,poison,80,82,83,100,100,80,525,"chlorophyll, overgrow","Chlorophyll, Overgrow","Clorofila, Espesura",Bulky Support,Soporte Resistente,Sun,Sol,S,1,season_m1_reg_ma,standard
6,6,charizard,,Charizard,Charizard,,,fire,flying,78,84,78,109,85,100,534,"blaze, solar_power","Blaze, Solar Power","Mar Llamas, Poder Solar",Bulky Support,Soporte Resistente,Sun,Sol,A,1,season_m1_reg_ma,standard
9,9,blastoise,,Blastoise,Blastoise,,,water,,79,83,100,85,105,78,530,"rain_dish, torrent","Rain Dish, Torrent","Cura Lluvia, Torrente","Bulky Support, Pivot","Soporte Resistente, Pivot",Rain,Lluvia,A,1,season_m1_reg_ma,standard
15,15,beedrill,,Beedrill,Beedrill,,,bug,poison,65,90,40,45,80,75,395,"sniper, swarm","Sniper, Swarm","Francotirador, Enjambre","Pivot, Speed Control","Pivot, Control de Velocidad",Balance,Balance,C,1,season_m1_reg_ma,standard
18,18,pidgeot,,Pidgeot,Pidgeot,,,normal,flying,83,80,75,70,70,101,479,"big_pecks, keen_eye, tangled_feet","Big Pecks, Keen Eye, Tangled Feet","Sacapecho, Vista Lince, Tumbos","Pivot, Speed Control","Pivot, Control de Velocidad",Tailwind,Viento Afn,C,1,season_m1_reg_ma,standard
24,24,arbok,,Arbok,Arbok,,,poison,,60,95,69,65,79,80,448,"intimidate, shed_skin, unnerve","Intimidate, Shed Skin, Unnerve","Intimidación, Mudar, Nerviosismo",Pivot,Pivot,Balance,Balance,C,1,season_m1_reg_ma,standard
25,25,pikachu,,Pikachu,Pikachu,,,electric,,35,55,40,50,50,90,320,"lightning_rod, static","Lightning Rod, Static","Pararrayos, Elec. Estática","Bulky Support, Pivot, Speed Control","Soporte Resistente, Pivot, Control de Velocidad",Balance,Balance,B,1,season_m1_reg_ma,standard
26,26,raichu,,Raichu,Raichu,,,electric,,60,90,55,90,80,110,485,"lightning_rod, static","Lightning Rod, Static","Pararrayos, Elec. Estática","Bulky Support, Pivot, Speed Control","Soporte Resistente, Pivot, Control de Velocidad",Offense,Ofensiva,B,1,season_m1_reg_ma,standard
36,36,clefable,,Clefable,Clefable,,,fairy,,95,70,73,95,90,60,483,"cute_charm, magic_guard, unaware","Cute Charm, Magic Guard, Unaware","Gran Encanto, Muro Mágico, Ignorante","Bulky Support, Speed Control","Soporte Resistente, Control de Velocidad",Trick Room,Espacio Raro,A,1,season_m1_reg_ma,standard
38,38,ninetales,,Ninetales,Ninetales,,,fire,,73,76,75,81,100,100,505,"drought, flash_fire","Drought, Flash Fire","Sequía, Absorbe Fuego","Bulky Support, Weather Setter","Soporte Resistente, Setter de Clima",Sun,Sol,C,1,season_m1_reg_ma,standard
59,59,arcanine,,Arcanine,Arcanine,,,fire,,90,110,80,100,80,95,555,"flash_fire, intimidate, justified","Flash Fire, Intimidate, Justified","Absorbe Fuego, Intimidación, Justiciero","Bulky Support, Pivot","Soporte Resistente, Pivot",Offense,Ofensiva,A,1,season_m1_reg_ma,standard
65,65,alakazam,,Alakazam,Alakazam,,,psychic,,55,50,45,135,95,120,500,"inner_focus, magic_guard, synchronize","Inner Focus, Magic Guard, Synchronize","Foco Interno, Muro Mágico, Sincronía","Bulky Support, Speed Control, Trick Room Setter, Wallbreaker","Soporte Resistente, Control de Velocidad, Setter de Espacio Raro, Muroperforador",Trick Room,Espacio Raro,D,1,season_m1_reg_ma,standard
68,68,machamp,,Machamp,Machamp,,,fighting,,90,130,80,65,85,55,505,"guts, no_guard, steadfast","Guts, No Guard, Steadfast","Agallas, Indefenso, Impasible","Bulky Support, Wallbreaker","Soporte Resistente, Muroperforador",Trick Room,Espacio Raro,C,1,season_m1_reg_ma,standard
71,71,victreebel,,Victreebel,Victreebel,,,grass,poison,80,105,65,100,70,70,490,"chlorophyll, gluttony","Chlorophyll, Gluttony","Clorofila, Gula",Wallbreaker,Muroperforador,Sun,Sol,B,1,season_m1_reg_ma,standard
80,80,slowbro,,Slowbro,Slowbro,,,water,psychic,95,75,110,100,80,30,490,"oblivious, own_tempo, regenerator","Oblivious, Own Tempo, Regenerator","Despiste, Ritmo Propio, Regeneración","Bulky Support, Pivot, Speed Control, Trick Room Setter","Soporte Resistente, Pivot, Control de Velocidad, Setter de Espacio Raro",Trick Room,Espacio Raro,A,1,season_m1_reg_ma,standard
94,94,gengar,,Gengar,Gengar,,,ghost,poison,60,65,60,130,75,110,500,cursed_body,Cursed Body,Cuerpo Maldito,"Bulky Support, Speed Control, Trick Room Setter, Wallbreaker","Soporte Resistente, Control de Velocidad, Setter de Espacio Raro, Muroperforador",Trick Room,Espacio Raro,A,1,season_m1_reg_ma,standard
115,115,kangaskhan,,Kangaskhan,Kangaskhan,,,normal,,105,95,80,40,80,90,490,"early_bird, inner_focus, scrappy","Early Bird, Inner Focus, Scrappy","Madrugar, Foco Interno, Intrépido","Bulky Support, Pivot, Speed Control","Soporte Resistente, Pivot, Control de Velocidad",Balance,Balance,B,1,season_m1_reg_ma,standard
121,121,starmie,,Starmie,Starmie,,,water,psychic,60,75,85,100,85,115,520,"analytic, illuminate, natural_cure","Analytic, Illuminate, Natural Cure","Cálculo Final, Iluminación, Cura Natural","Bulky Support, Speed Control, Trick Room Setter","Soporte Resistente, Control de Velocidad, Setter de Espacio Raro",Trick Room,Espacio Raro,B,1,season_m1_reg_ma,standard
127,127,pinsir,,Pinsir,Pinsir,,,bug,,65,125,100,55,70,85,500,"hyper_cutter, mold_breaker, moxie","Hyper Cutter, Mold Breaker, Moxie","Corte Fuerte, Rompemoldes, Autoestima","Bulky Support, Wallbreaker","Soporte Resistente, Muroperforador",Balance,Balance,A,1,season_m1_reg_ma,standard
128,128,tauros,,Tauros,Tauros,,,normal,,75,100,95,40,70,110,490,"anger_point, intimidate, sheer_force","Anger Point, Intimidate, Sheer Force","Irascible, Intimidación, Potencia Bruta","Bulky Support, Pivot, Speed Control","Soporte Resistente, Pivot, Control de Velocidad",Offense,Ofensiva,C,1,season_m1_reg_ma,standard
