pokemon_id,pokemon_name_en,pokemon_name_es,form_name_en,form_name_es,ability_key,slot_type,is_currently_available,name_en,name_es,description_en,description_es
3,Venusaur,Venusaur,,,overgrow,ability-1,1,Overgrow,Espesura,Strengthens grass moves to inflict 1.5× damage at 1/3 max HP or less.,Potencia los ataques de tipo Planta en un apuro.
3,Venusaur,Venusaur,,,chlorophyll,hidden,1,Chlorophyll,Clorofila,Doubles Speed during strong sunlight.,Sube la Velocidad cuando hay sol.
6,Charizard,Charizard,,,blaze,ability-1,1,Blaze,Mar Llamas,Powers up Fire-type moves when HP is low.,Potencia los ataques de tipo Fuego en un apuro.
6,Charizard,Charizard,,,solar_power,hidden,1,Solar Power,Poder Solar,"In harsh sunlight, the Pokémon's Sp. Atk stat is boosted, but HP decreases every turn.","Si hace sol, baja los PS, pero potencia el At. Esp."
9,Blastoise,Blastoise,,,torrent,ability-1,1,Torrent,Torrente,Ups WATER moves in a pinch.,Potencia los ataques de tipo Agua en un apuro.
9,Blastoise,Blastoise,,,rain_dish,hidden,1,Rain Dish,Cura Lluvia,Heals for 1/16 max HP after each turn during rain.,Recupera PS de forma gradual cuando llueve.
15,Beedrill,Beedrill,,,swarm,ability-1,1,Swarm,Enjambre,Strengthens bug moves to inflict 1.5× damage at 1/3 max HP or less.,Potencia los ataques de tipo Bicho en un apuro.
15,Beedrill,Beedrill,,,sniper,hidden,1,Sniper,Francotirador,Powers up moves if they become critical hits.,Potencia los movimientos si se vuelven críticos.
18,Pidgeot,Pidgeot,,,keen_eye,ability-1,1,Keen Eye,Vista Lince,Prevents accuracy from being lowered.,Evita que disminuya la Precisión.
18,Pidgeot,Pidgeot,,,tangled_feet,ability-2,1,Tangled Feet,Tumbos,Raises evasion if the Pokémon is confused.,Sube la Evasión si el Pokémon está confuso.
18,Pidgeot,Pidgeot,,,big_pecks,hidden,1,Big Pecks,Sacapecho,Protects the Pokémon from Defense-lowering attacks.,Protege de los ataques que bajan la Defensa.
24,Arbok,Arbok,,,intimidate,ability-1,1,Intimidate,Intimidación,"When the Pokémon enters a battle, it intimidates opposing Pokémon and makes them cower, lowering their Attack stats.",Baja el Ataque del rival.
24,Arbok,Arbok,,,shed_skin,ability-2,1,Shed Skin,Mudar,Heals the body by shedding.,Cura los problemas de estado mudando la piel.
24,Arbok,Arbok,,,unnerve,hidden,1,Unnerve,Nerviosismo,Prevents foes from eating berries.,Pone nervioso al rival y le impide usar bayas.
25,Pikachu,Pikachu,,,static,ability-1,1,Static,Elec. Estática,Paralyzes on contact.,Puede paralizar al mínimo contacto.
25,Pikachu,Pikachu,,,lightning_rod,hidden,1,Lightning Rod,Pararrayos,"Redirects single-target electric moves to this Pokémon where possible.  Absorbs Electric moves, raising Special Attack one stage.",Atrae y neutraliza movimientos de tipo Eléctrico y sube el At. Esp.
26,Raichu,Raichu,,,static,ability-1,1,Static,Elec. Estática,Paralyzes on contact.,Puede paralizar al mínimo contacto.
26,Raichu,Raichu,,,lightning_rod,hidden,1,Lightning Rod,Pararrayos,"Redirects single-target electric moves to this Pokémon where possible.  Absorbs Electric moves, raising Special Attack one stage.",Atrae y neutraliza movimientos de tipo Eléctrico y sube el At. Esp.
36,Clefable,Clefable,,,cute_charm,ability-1,1,Cute Charm,Gran Encanto,Has a 30% chance of infatuating attacking Pokémon on contact.,Tocar al Pokémon puede causar enamoramiento.
36,Clefable,Clefable,,,magic_guard,ability-2,1,Magic Guard,Muro Mágico,The Pokémon only takes damage from attacks.,Solo dañan al Pokémon los ataques directos.
36,Clefable,Clefable,,,unaware,hidden,1,Unaware,Ignorante,Ignores the opposing Pokémon's stat changes.,No tiene en cuenta las mejoras en las características del rival.
38,Ninetales,Ninetales,,,flash_fire,ability-1,1,Flash Fire,Absorbe Fuego,Powers up if hit by fire.,Potencia movimientos de tipo Fuego si ha sufrido antes alguno.
38,Ninetales,Ninetales,,,drought,hidden,1,Drought,Sequía,Turns the sunlight harsh when the Pokémon enters a battle.,El sol sale si el Pokémon entra en combate.
59,Arcanine,Arcanine,,,intimidate,ability-1,1,Intimidate,Intimidación,"When the Pokémon enters a battle, it intimidates opposing Pokémon and makes them cower, lowering their Attack stats.",Baja el Ataque del rival.
